-- Merging decision tree log ---
manifest
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/e039ec8b6b100b82eda65d4f6a6d4a26/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c73446d80d8b16ef010529b1fe0effda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c73446d80d8b16ef010529b1fe0effda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/0e689b9b1f1814ea24e90ebd144e8b5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/0e689b9b1f1814ea24e90ebd144e8b5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/37837367e42832b06e96144a5c4a198f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/37837367e42832b06e96144a5c4a198f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/5ea4ffa33ec9783b9b69d8cf799904dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/5ea4ffa33ec9783b9b69d8cf799904dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/ae89078c5894b3a9209a8d732b4eb801/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/ae89078c5894b3a9209a8d732b4eb801/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/6eaab00850f070bc61a9f76db8337e46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/6eaab00850f070bc61a9f76db8337e46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/fb441cb2e86db937b0e0e294127a43f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/fb441cb2e86db937b0e0e294127a43f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/af534bd3b242eaff762a410a7e1c20b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/af534bd3b242eaff762a410a7e1c20b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/d141d3a479d291449f97aa86761e8b95/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/d141d3a479d291449f97aa86761e8b95/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/05ddc5b24eb665ec1fc6f6e17f708d48/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/05ddc5b24eb665ec1fc6f6e17f708d48/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/e3d41a440003e99461a93e14a015a08b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/e3d41a440003e99461a93e14a015a08b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/6ed690640602270b6c0393aa6c66a791/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/6ed690640602270b6c0393aa6c66a791/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/decb6c268703d254643bceb937363ad7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/decb6c268703d254643bceb937363ad7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bdb7f7fb86d8dccf665c99b6596f8186/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bdb7f7fb86d8dccf665c99b6596f8186/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/7e7c10e021d973727642bad54fdc3618/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/7e7c10e021d973727642bad54fdc3618/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/3322db0cc6322d51f301311f61ecb826/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/3322db0cc6322d51f301311f61ecb826/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b2d6f47e66b4391d6e668024af2b5932/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b2d6f47e66b4391d6e668024af2b5932/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/170ac53f2791e13077699b091898d8cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/170ac53f2791e13077699b091898d8cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/cd310c067f248034b23d5abb46212ebb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/cd310c067f248034b23d5abb46212ebb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9552bf01e2f94295d1432eb315a7efa0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9552bf01e2f94295d1432eb315a7efa0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/0a718145f0b04807e905c1fa460d6ddf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/0a718145f0b04807e905c1fa460d6ddf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/41f71e75ac4d2b5bbb48454be41072d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/41f71e75ac4d2b5bbb48454be41072d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/dc856d566a94ea9344517965edffc949/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/dc856d566a94ea9344517965edffc949/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/0fcf8b35ef4a29a8e2407801a17bf396/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/0fcf8b35ef4a29a8e2407801a17bf396/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/b1fb6961db1b8254187571a28cbf8d24/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/b1fb6961db1b8254187571a28cbf8d24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/d7bb94747d076f4bf82be8c43b7f020d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/d7bb94747d076f4bf82be8c43b7f020d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/b3a542076ffe3febe380adfcccdc8f11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/b3a542076ffe3febe380adfcccdc8f11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0c1362b3616eaed495dee27a9ce32bd2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0c1362b3616eaed495dee27a9ce32bd2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/958d3cbbb04287a738873ab058257f20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/958d3cbbb04287a738873ab058257f20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/d23d8bd5906b13c5bafc15cd7b2c3f39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/d23d8bd5906b13c5bafc15cd7b2c3f39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d93d3079d0cce52f7c738b6d40f19607/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d93d3079d0cce52f7c738b6d40f19607/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a0223f5b57d52ac9f6b4d4381d64ac92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a0223f5b57d52ac9f6b4d4381d64ac92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/9f965f7b17a99e6e9b79598dd8d13f0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/9f965f7b17a99e6e9b79598dd8d13f0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9050f3dd65801a1ac085f2d0086af0cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9050f3dd65801a1ac085f2d0086af0cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/f9be0ed07e505f7f2915fdd507fa21ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/f9be0ed07e505f7f2915fdd507fa21ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/447888d00e3f2dd30e98730a56d552e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/447888d00e3f2dd30e98730a56d552e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/348fdc2e7c4cc4a9b2cb968a6eea5fe8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/348fdc2e7c4cc4a9b2cb968a6eea5fe8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1143417a60147372370a25b9f146706e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1143417a60147372370a25b9f146706e/AndroidManifest.xml:20:5-44
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/1ec2e8b5a22719a7f842f476a2e0c0b8/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
